timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653091692433834552,,,35.2105978123597,-97.44207849152227,-2.4334390308054337,-2.1808567993625756,,,
1653091692478714227,,,,,,,-0.023399999365210533,0.0,0.00019999999494757503
1653091692485091686,,,35.210597686617156,-97.44207833830338,-2.44739454264348,-2.1947988146696176,,,
1653091692529533624,,,,,,,-0.023900000378489494,0.0,0.0012000000569969416
1653091692531362533,,,35.21059755821346,-97.44207818177924,-2.4616454015218974,-2.209041587354978,,,
1653091692582695722,,,,,,,-0.023800000548362732,0.0,0.0020000000949949026
1653091692587736129,,,35.21059743050045,-97.44207802572298,-2.475819603448021,-2.2232417862145506,,,
1653091692634622097,,,,,,,-0.02370000071823597,0.0,0.00139999995008111
1653091692634991884,,,35.210597303579135,-97.4420778700125,-2.489905940726114,-2.2374105214703284,,,
1653091692646989107,35.21059664166667,-97.44207258333333,,,,,,,
1653091692676182270,,,,,,,-0.023399999365210533,0.0,0.0017999999690800905
1653091692686734676,,,35.21060136355285,-97.44208026716102,-2.0393105700601635,-2.019284148481791,,,
1653091692734667539,,,35.210597207904776,-97.44207496725257,-2.500524340071877,-2.5015445485991625,,,
1653091692738317489,,,,,,,-0.02329999953508377,0.0,-0.00019999999494757503
1653091692783342838,,,,,,,-0.02329999953508377,0.0,0.00019999999494757503
1653091692787088871,,,35.21059708948277,-97.44207480602168,-2.513667382671163,-2.5162156076620614,,,
1653091692836156845,,,35.21059696803839,-97.44207464060929,-2.5271458631613006,-2.531267158772953,,,
1653091692836578607,,,,,,,-0.023900000378489494,0.0,0.00019999999494757503
1653091692879648923,,,,,,,-0.02449999935925007,0.0,-0.0006000000284984708
1653091692881616115,,,35.21059684357301,-97.44207447101394,-2.540959628807453,-2.546699335505456,,,
1653091692929372787,,,35.21059671800748,-97.44207430012598,-2.55489549313495,-2.562249131433898,,,
1653091692929575443,,,,,,,-0.024700000882148743,0.0,-0.0012000000569969416
1653091692981501579,,,35.21059659634627,-97.44207413495081,-2.5683980388455,-2.577279097717998,,,
1653091692981735706,,,,,,,-0.023900000378489494,0.0,-0.00019999999494757503
1653091693027252197,,,,,,,-0.023399999365210533,0.0,-0.00019999999494757503
1653091693028657913,,,35.21059647720376,-97.44207397326025,-2.581621046794021,-2.5919919846215174,,,
1653091693078999280,,,,,,,-0.023600000888109207,0.0,-0.0007999999797903001
1653091693087115526,,,35.210596357016186,-97.44207381021702,-2.5949600402291253,-2.6068279561542185,,,
1653091693129104852,,,,,,,-0.023600000888109207,0.0,0.0006000000284984708
1653091693132324457,,,35.21059623672171,-97.44207364729112,-2.6083108981714105,-2.62165325174607,,,
1653091696179582118,,,,,,,0.0,0.0,0.0
1653091696183048963,,,35.210594336275456,-97.44207044737063,-2.8192315456571744,-2.912827138372451,,,
1653091696228128910,,,,,,,-0.0005000000237487257,0.0,0.0026000000070780516
1653091696229069471,,,35.21059433380859,-97.44207044398232,-2.81950533100146,-2.913135454459437,,,
1653091696280970335,,,35.21059432249424,-97.44207042836015,-2.820761051840336,-2.914556978098934,,,
1653091696281210660,,,,,,,-0.002300000051036477,0.0,0.008999999612569809
1653091696325161695,,,,,,,-0.0052999998442828655,0.0,0.01140000019222498
1653091696329959392,,,35.210594296688726,-97.44207039207654,-2.8236250713222497,-2.9178585723783264,,,
1653091696375038862,,,,,,,-0.007899999618530273,0.0,0.008999999612569809
1653091696378710985,,,35.21059425873189,-97.44207033746213,-2.8278377030456343,-2.922828162471262,,,
1653091696426248550,,,,,,,-0.010599999688565731,0.0,0.011800000444054604
1653091696431103229,,,35.21059420834525,-97.44207026362594,-2.8334298544581054,-2.9295468209753044,,,
1653091696475995302,,,,,,,-0.01510000042617321,0.0,0.007199999876320362
1653091696478556156,,,35.210594137590604,-97.44207015741847,-2.8412825440372194,-2.9392110731239836,,,
1653091696525971889,,,,,,,-0.017500000074505806,0.0,0.007400000002235174
1653091696529955863,,,35.210594056318925,-97.44207003361345,-2.850302465704569,-2.9504765999558167,,,
1653091696582851648,,,35.210593966598495,-97.44206989484569,-2.860260069068931,-2.9631036470933703,,,
1653091696583329439,,,,,,,-0.019500000402331352,0.0,0.003800000064074993
1653091696633456230,,,35.21059387090068,-97.44206974567051,-2.87088107238442,-2.976677708829502,,,
1653091696633668422,,,,,,,-0.020899999886751175,0.0,0.0007999999797903001
1653091696640384674,35.21059396166667,-97.442068375,,,,,,,
1653091696682448387,,,35.210593827457586,-97.44206901167546,-2.8757025952283364,-3.043466927638534,,,
1653091696682635307,,,,,,,-0.021800000220537186,0.0,-0.00019999999494757503
1653091696729107856,,,35.21059372920281,-97.44206885321418,-2.886607381421461,-3.057885969361803,,,
1653091696729418039,,,,,,,-0.02239999920129776,0.0,-0.0020000000949949026
1653091696777121543,,,,,,,-0.022600000724196434,0.0,-0.0017999999690800905
1653091696781204938,,,35.210593629808805,-97.44206869358018,-2.897638606067862,-3.0724117201297827,,,
1653091696829546689,,,,,,,-0.02290000021457672,0.0,0.0
1653091696834266901,,,35.210593528856855,-97.44206853204855,-2.908842737950079,-3.0871101466497914,,,
1653091696877600431,,,,,,,-0.02290000021457672,0.0,-0.0012000000569969416
1653091696881049633,,,35.210593427904904,-97.4420683705169,-2.9200468698322903,-3.1018085731698,,,
1653091696924959421,,,,,,,-0.023399999365210533,0.0,-0.0020000000949949026
1653091696928869485,,,35.21059332458645,-97.44206820560947,-2.9315136479733366,-3.116814176157778,,,
1653091696974848747,,,,,,,-0.023900000378489494,0.0,-0.0026000000070780516
1653091696978473424,,,35.210593218784354,-97.44206803743613,-2.943256072274326,-3.132116958118207,,,
1653091697024857282,,,,,,,-0.023399999365210533,0.0,-0.0006000000284984708
1653091697028394699,,,35.210593114845054,-97.44206787311012,-2.9547917546289093,-3.147069655352588,,,
1653091697097883462,,,35.210593014381175,-97.44206771447558,-2.965941718231343,-3.1615044627374167,,,
1653091697101199150,,,,,,,-0.022600000724196434,0.0,-0.0017999999690800905
1653091697127674579,,,,,,,-0.022299999371170998,0.0,0.0
1653091697128657817,,,35.21059291502005,-97.44206755816471,-2.976969292716406,-3.175727830195632,,,
1653091697189576864,,,35.210592816104494,-97.44206740255477,-2.9879474162774198,-3.189887415843551,,,
1653091697190163373,,,,,,,-0.022199999541044235,0.0,0.0
1653091697231481552,,,35.210592718080065,-97.44206724834673,-2.9988266379903408,-3.2039194378708555,,,
1653091697231807470,,,,,,,-0.02199999988079071,0.0,0.00019999999494757503
1653091697294589519,,,35.21059261963547,-97.44206709341373,-3.009752491248053,-3.2180174271610036,,,
1653091697297112941,,,,,,,-0.022099999710917473,0.0,0.0017999999690800905
1653091697328423261,,,,,,,-0.022099999710917473,0.0,-0.0006000000284984708
1653091697337726354,,,35.210592521419684,-97.44206693826484,-3.0206529504393136,-3.2321350601373195,,,
1653091697377674579,,,,,,,-0.02160000056028366,0.0,0.0007999999797903001
1653091697382193326,,,35.2105924253514,-97.44206678669639,-3.0313150703427287,-3.245926895401711,,,
1653091697431032180,,,35.21059233071546,-97.44206663714067,-3.0418182209954856,-3.259535583413787,,,
1653091697431735992,,,,,,,-0.021299999207258224,0.0,-0.0012000000569969416
1653091697478789329,,,35.21059223682243,-97.44206648912655,-3.05223892027338,-3.273003995390598,,,
1653091697479027271,,,,,,,-0.0210999995470047,0.0,-0.0007999999797903001
1653091697526195287,,,,,,,-0.021400000900030136,0.0,0.0007999999797903001
1653091697530528545,,,35.21059214149599,-97.44206633910092,-3.0628187063657917,-3.2866554427850385,,,
1653091697581094503,,,,,,,-0.0215000007301569,0.0,0.0007999999797903001
1653091697583157300,,,35.210592045822985,-97.44206618828083,-3.0734369550337273,-3.3003791808680836,,,
1653091697624610900,,,,,,,-0.02160000056028366,0.0,0.0
1653091697628554821,,,35.21059194980441,-97.44206603666551,-3.0840935573515575,-3.314175279875934,,,
1653091697639572143,35.210590685,-97.44206297,,,,,,,
1653091697674935817,,,,,,,-0.021700000390410423,0.0,0.0
1653091697682782649,,,35.21059170678309,-97.44206509520843,-3.111065230148379,-3.3998423199396566,,,
1653091697728171348,,,,,,,-0.02160000056028366,0.0,-0.00019999999494757503
1653091697729507684,,,35.210591616777265,-97.44206494364857,-3.1210545083987618,-3.413633372649237,,,
1653091697778197765,,,,,,,-0.021299999207258224,0.0,-0.0006000000284984708
1653091697779656887,,,35.210591527997025,-97.44206479421538,-3.130907765756104,-3.427230911721708,,,
1653091697829128980,,,,,,,-0.021299999207258224,0.0,-0.0006000000284984708
1653091697831670045,,,35.21059143914329,-97.44206464484718,-3.1407691798632027,-3.440822536392287,,,
1653091697876943349,,,,,,,-0.02160000056028366,0.0,0.0006000000284984708
1653091697879077434,,,35.21059134896359,-97.44206449344117,-3.150777755792301,-3.4545995906011298,,,
1653091697930877447,,,,,,,-0.021900000050663948,0.0,0.0007999999797903001
1653091697934518575,,,35.21059125760693,-97.44206433986541,-3.1609169566130846,-3.468574078490916,,,
1653091697988228559,,,35.21059116635103,-97.44206418620055,-3.1710449746005005,-3.4825566732684528,,,
1653091697991536855,,,,,,,-0.021900000050663948,0.0,0.0020000000949949026
1653091698026184797,,,,,,,-0.021800000220537186,0.0,0.002400000113993883
1653091698029331445,,,35.21059107576282,-97.44206403301608,-3.181098888367954,-3.4964955563826994,,,
1653091698084464788,,,,,,,-0.021800000220537186,0.0,0.0006000000284984708
1653091698086709022,,,35.2105909854763,-97.44206387956687,-3.191119319891202,-3.5104585287240018,,,
1653091698127258539,,,,,,,-0.02160000056028366,0.0,0.0
1653091698131117343,,,35.2105908960929,-97.44206372746002,-3.201039518296949,-3.5242993552308404,,,
1653091698175593614,,,,,,,-0.02199999988079071,0.0,-0.0012000000569969416
1653091698179868698,,,35.21059080505426,-97.44206357253638,-3.211143423763742,-3.5383964928976184,,,
1653091698228088140,,,,,,,-0.02239999920129776,0.0,0.0007999999797903001
1653091698229249238,,,35.210590712205246,-97.44206341493172,-3.221448253019782,-3.5527375862571673,,,
1653091698274756431,,,,,,,-0.02319999970495701,0.0,0.0012000000569969416
1653091698278234958,,,35.21059061614729,-97.44206325160455,-3.2321092261026996,-3.5675993953962655,,,
1653091698324748516,,,,,,,-0.024299999698996544,0.0,0.0012000000569969416
1653091698328351259,,,35.210590515703245,-97.44206308038628,-3.243256988568435,-3.5831792478140434,,,
1653091698378051519,,,,,,,-0.024700000882148743,0.0,0.0012000000569969416
1653091698380221366,,,35.21059041377709,-97.44206290620029,-3.2545692421131864,-3.5990291455831462,,,
1653091698428652524,,,35.210590311198466,-97.44206273045361,-3.2659539106025206,-3.6150210554965776,,,
1653091698430573463,,,,,,,-0.024900000542402267,0.0,-0.0017999999690800905
1653091698480037450,,,,,,,-0.024700000882148743,0.0,-0.00419999985024333
1653091698481167793,,,35.21059020918665,-97.44206255634225,-3.277275672047767,-3.6308641630619793,,,
1653091698529136896,,,,,,,-0.025599999353289604,0.0,-0.00139999995008111
1653091698535258054,,,35.21059010283734,-97.44206237642996,-3.289078828514111,-3.647235120131126,,,
1653091698580305337,,,,,,,-0.027400000020861626,0.0,0.00019999999494757503
1653091698589704513,,,35.21058998878943,-97.44206218406214,-3.301736413215573,-3.664739457117256,,,
1653091698624954700,,,,,,,-0.028999999165534973,0.0,0.0006000000284984708
1653091698631655693,,,35.21058986811518,-97.44206198043172,-3.315129420989701,-3.6832686235931313,,,
1653091698647586584,35.21058852666667,-97.44205856,,,,,,,
1653091698677024364,,,,,,,-0.02979999966919422,0.0,-0.0020000000949949026
1653091698681215763,,,35.21058933281539,-97.4420608192213,-3.3745395603911037,-3.788931920428683,,,
1653091698727353572,,,,,,,-0.03020000085234642,0.0,-0.0031999999191612005
1653091698731047630,,,35.21058920672614,-97.4420606029567,-3.3885335508905636,-3.8086107224125954,,,
1653091698775497913,,,,,,,-0.03060000017285347,0.0,-0.0020000000949949026
1653091698780036687,,,35.21058907839258,-97.44206038432745,-3.402776625462134,-3.8285046944276226,,,
1653091698832465887,,,35.210588945915724,-97.44206015959064,-3.417479542973475,-3.8489544185629465,,,
1653091698833636522,,,,,,,-0.03150000050663948,0.0,0.00019999999494757503
1653091698875931501,,,,,,,-0.03189999982714653,0.0,-0.00019999999494757503
1653091698878849983,,,35.21058881179394,-97.44205993196731,-3.4323650217008654,-3.8696667987995115,,,
1653091698924938917,,,,,,,-0.031700000166893005,0.0,-0.0012000000569969416
1653091698928344249,,,35.210588678475965,-97.4420597058036,-3.4471612909093348,-3.890246362230511,,,
1653091698977737188,,,,,,,-0.031199999153614044,0.0,-0.0012000000569969416
1653091698986130237,,,35.21058854704189,-97.44205948339935,-3.4617484754723824,-3.9104838361659806,,,
1653091699034079074,,,,,,,-0.030899999663233757,0.0,0.00019999999494757503
1653091699034370422,,,35.210588416654986,-97.44205926332428,-3.476219439933245,-3.9305093685955765,,,
1653091699078571557,,,,,,,-0.031300000846385956,0.0,0.0012000000569969416
1653091699084198474,,,35.210588284616776,-97.44205904036814,-3.490873674105318,-3.9507970632405187,,,
1653091699125640153,,,,,,,-0.03189999982714653,0.0,-0.0006000000284984708
1653091699135241985,,,35.21058815027115,-97.44205881294127,-3.505783996966664,-3.971491565993136,,,
1653091699174881219,,,,,,,-0.031599998474121094,0.0,-0.0006000000284984708
1653091699178830146,,,35.21058801707816,-97.44205858775067,-3.5205663939936542,-3.9919825829690745,,,
1653091699232373952,,,,,,,-0.030899999663233757,0.0,0.0006000000284984708
1653091699233008623,,,35.210587886727346,-97.4420583676438,-3.5350333530587457,-4.012011009190962,,,
1653091699279733657,,,35.21058775648483,-97.44205814744157,-3.549488292464197,-4.0320481119830545,,,
1653091699280548810,,,,,,,-0.030899999663233757,0.0,0.00139999995008111
1653091699328232049,,,,,,,-0.031199999153614044,0.0,0.0031999999191612005
1653091699332877874,,,35.21058762523317,-97.44205792487713,-3.56405523226478,-4.052300162980709,,,
1653091699378005266,,,,,,,-0.03150000050663948,0.0,0.00139999995008111
1653091699378270387,,,35.210587493309674,-97.44205769965659,-3.5786967345371865,-4.072793903775473,,,
1653091699425257205,,,,,,,-0.03099999949336052,0.0,-0.00019999999494757503
1653091699429868459,,,35.21058736373475,-97.4420574777895,-3.5930775816139575,-4.092982499406734,,,
1653091699476105928,,,,,,,-0.03060000017285347,0.0,-0.00139999995008111
1653091699484131336,,,35.21058723579585,-97.44205725881642,-3.6072768550213765,-4.112907758012035,,,
1653091699524797201,,,,,,,-0.030700000002980232,0.0,-0.0007999999797903001
1653091699528639554,,,35.210587107186804,-97.44205703934713,-3.621550503756284,-4.132878168200548,,,
1653091699576930522,,,,,,,-0.03099999949336052,0.0,-0.0007999999797903001
1653091699597303628,,,35.21058697717569,-97.44205681785999,-3.635979761997727,-4.153032191689921,,,
1653091699626139879,,,,,,,-0.031199999153614044,0.0,-0.00139999995008111
1653091699629459857,,,35.210586846179616,-97.44205659507165,-3.650518334661287,-4.173304616549116,,,
1653091699649943828,35.21058441666667,-97.44205193166667,,,,,,,
1653091699675567626,,,,,,,-0.030700000002980232,0.0,0.0
1653091699680989027,,,35.21058633248354,-97.44205338116541,-3.7075307914245714,-4.465751122604881,,,
1653091699729697465,,,35.21058620362467,-97.44205315312792,-3.721832166446887,-4.486501188399478,,,
1653091699729941606,,,,,,,-0.03020000085234642,0.0,-0.0006000000284984708
1653091699781274557,,,,,,,-0.029899999499320984,0.0,0.0017999999690800905
1653091699791021108,,,35.210586075934835,-97.44205292744911,-3.7360037980073977,-4.507036627506382,,,
1653091699830939054,,,,,,,-0.030500000342726707,0.0,0.003800000064074993
1653091699835448741,,,35.2105859460226,-97.44205269695605,-3.7504220816013736,-4.528010136462636,,,
1653091699876169681,,,,,,,-0.030899999663233757,0.0,0.0031999999191612005
1653091699879915952,,,35.21058581513507,-97.44205246283181,-3.764948607274279,-4.54931406184088,,,
1653091699924848318,,,,,,,-0.030500000342726707,0.0,-0.0007999999797903001
1653091699928588628,,,35.21058568654884,-97.44205223123522,-3.7792197242583914,-4.570387984108935,,,
1653091699979500532,,,35.210585560765395,-97.44205200507665,-3.793179774840904,-4.5909670806736,,,
1653091699979796409,,,,,,,-0.02979999966919422,0.0,-0.0020000000949949026
1653091700026655912,,,,,,,-0.029600000008940697,0.0,0.0
1653091700030863523,,,35.21058543545803,-97.44205178074112,-3.807086988172974,-4.611380289146284,,,
1653091700079828262,,,35.21058530634063,-97.44205154958459,-3.8214170561211724,-4.632414169728206,,,
1653091700080845355,,,,,,,-0.030500000342726707,0.0,0.00019999999494757503
1653091700129079580,,,35.210585176414725,-97.44205131688058,-3.835836856917517,-4.65358886154362,,,
1653091700130722522,,,,,,,-0.030700000002980232,0.0,-0.0007999999797903001
1653091700174519538,,,,,,,-0.030700000002980232,0.0,-0.0012000000569969416
