timestamp,gps_lat,gps_lon,pf_lat,pf_lon,pf_x,pf_y,dr_x,dr_y,dr_theta
1653090746667186975,,,35.2105001032615,-97.4419436751978,0.0748605977656905,-0.30099097092713434,,,
1653090746688841104,35.21049997666667,-97.44193636666667,,,,,,,
1653090746710859537,,,,,,,0.009200000204145908,0.0,0.029600000008940697
1653090746714521408,,,35.21049995732074,-97.44194050841186,0.058663391927524955,-0.589149807112893,,,
1653090746764568805,,,,,,,0.010099999606609344,0.0,0.025800000876188278
1653090746765262126,,,35.21049997672331,-97.44194053662926,0.060816782245461436,-0.5865821912225431,,,
1653090746811403751,,,,,,,0.010599999688565731,0.0,0.025800000876188278
1653090746815843343,,,35.21049999645327,-97.44194056687441,0.06300650772617096,-0.5838300610436618,,,
1653090746869307756,,,,,,,0.009399999864399433,0.0,0.031199999153614044
1653090746869765996,,,35.210500013376546,-97.44194059423717,0.06488473386132931,-0.5813402112492712,,,
1653090746915520429,,,,,,,0.006899999920278788,0.0,0.03920000046491623
1653090746918004751,,,35.210500025279195,-97.44194061478547,0.06620574718210913,-0.5794704366330585,,,
1653090746960628509,,,,,,,0.006899999920278788,0.0,0.03579999879002571
1653090746964488506,,,35.210500036512464,-97.44194063588694,0.06745246927598711,-0.5775503279565135,,,
1653090747015183687,,,,,,,0.005799999926239252,0.0,0.039799999445676804
1653090747028603553,,,35.21050004542836,-97.44194065402525,0.06844199806953234,-0.575899848453313,,,
1653090747060779571,,,,,,,0.004399999976158142,0.0,0.044599998742341995
1653090747064544439,,,35.210500051737895,-97.4419406681027,0.0691422606752638,-0.5746188830349931,,,
1653090747114691734,,,,,,,0.0035000001080334187,0.0,0.044599998742341995
1653090747115673065,,,35.21050005634252,-97.44194067956248,0.06965330375698564,-0.5735761113202931,,,
1653090747160597562,,,,,,,0.0031999999191612005,0.0,0.04399999976158142
1653090747164247512,,,35.21050006016527,-97.4419406902585,0.07007757133782232,-0.5726028361913815,,,
1653090747210500955,,,,,,,0.0031999999191612005,0.0,0.04639999940991402
1653090747214519739,,,35.210500063598595,-97.44194070114926,0.07045861800503278,-0.571611841290225,,,
1653090747262003660,,,,,,,0.003100000089034438,0.0,0.046799998730421066
1653090747269722461,,,35.21050006651983,-97.4419407118765,0.07078283044403864,-0.5706357262885989,,,
1653090747310763835,,,,,,,0.003000000026077032,0.0,0.04520000144839287
1653090747314666032,,,35.21050006894555,-97.44194072240764,0.07105204845037977,-0.5696774548523837,,,
1653090747361589670,,,,,,,0.003599999938160181,0.0,0.04639999940991402
1653090747376016378,,,35.210500071385276,-97.44194073519252,0.07132282114547313,-0.5685141062178145,,,
1653090747410652875,,,,,,,0.0035000001080334187,0.0,0.04740000143647194
1653090747414340257,,,35.21050007328199,-97.44194074774308,0.07153332793341849,-0.5673720796101631,,,
1653090747462596416,,,,,,,0.004699999932199717,0.0,0.046799998730421066
1653090747466746807,,,35.21050007517143,-97.44194076472495,0.0717430265593008,-0.5658268295204819,,,
1653090747512113332,,,,,,,0.0052999998442828655,0.0,0.04580000042915344
1653090747516459703,,,35.21050007656522,-97.44194078397531,0.07189771632225976,-0.5640751587101327,,,
1653090747562347412,,,,,,,0.00559999980032444,0.0,0.04340000078082085
1653090747566545009,,,35.210500077272854,-97.44194080437624,0.07197625269816346,-0.5622187943730323,,,
1653090747614643573,,,,,,,0.0066999997943639755,0.0,0.04039999842643738
1653090747618744134,,,35.210500077250444,-97.44194082880632,0.0719737659205806,-0.5599958016808486,,,
1653090747664772033,,,,,,,0.007799999788403511,0.0,0.03720000013709068
1653090747665023326,,,35.210500076282585,-97.44194085722282,0.07186634802077965,-0.5574100686546993,,,
1653090747688483238,35.21050315666667,-97.44193477333333,,,,,,,
1653090747710746288,,,,,,,0.008200000040233135,0.0,0.03240000084042549
1653090747714988231,,,35.21050135676254,-97.44193875258978,0.21398016007536974,-0.748919258269991,,,
1653090747760973215,,,,,,,0.009499999694526196,0.0,0.026599999517202377
1653090747769072294,,,35.21050135188199,-97.44193878805129,0.2134384926029478,-0.7456924690079358,,,
1653090747811128377,,,,,,,0.010300000198185444,0.0,0.026000000536441803
1653090747816613912,,,35.21050134575391,-97.44193882631379,0.21275836912215584,-0.7422108074253286,,,
1653090749122250080,,,35.21050133861018,-97.44193886547745,0.21196552351663547,-0.7386471456118744,,,
1653090749122359991,,,35.21050133049012,-97.44193890513775,0.21106432049952809,-0.7350382921225906,,,
1653090749122420549,,,35.210501321460214,-97.44193894528983,0.21006213805960416,-0.7313846899571758,,,
1653090749122472047,,,35.21050131144235,-97.44193898627809,0.20895030771427797,-0.7276549997014903,,,
1653090749122519254,,,35.21050130049125,-97.4419390281033,0.2077349022860987,-0.7238491525169136,,,
1653090749122564554,,,35.21050128895881,-97.44193906969541,0.20645497619044959,-0.7200645161622712,,,
1653090749122609376,,,35.21050127579649,-97.44193911500513,0.20499415838919022,-0.7159415994672151,,,
1653090749122653961,,,35.2105012611142,-97.44193916326603,0.2033646483741031,-0.7115501423856225,,,
1653090749122697353,,,35.21050124463869,-97.44193921515027,0.2015361171860949,-0.7068289822201345,,,
1653090749122741460,,,35.210501226569114,-97.44193926992922,0.19953066824861712,-0.701844420540461,,,
1653090749122784137,,,35.210501206945146,-97.44193932761337,0.19735270606476238,-0.6965955033012382,,,
1653090749122826814,,,35.21050118628879,-97.44193938682118,0.19506016465076545,-0.6912079420392087,,,
1653090749122869014,,,35.21050116397583,-97.44193944969255,0.19258376522854068,-0.6854870175154927,,,
1653090749122911930,,,35.21050114081364,-97.44193951417704,0.19001311439180324,-0.6796193107070155,,,
1653090749122951745,,,35.21050111677337,-97.44193958067147,0.1873450101027728,-0.6735687087871013,,,
1653090749122990608,,,35.21050109281494,-97.44193964679623,0.18468598800453412,-0.6675517462427804,,,
1653090749123028993,,,35.21050106987039,-97.44193971015697,0.18213949141461916,-0.6617862932396207,,,
1653090749123070716,,,35.2105003576192,-97.44194486406704,0.10309043644295435,-0.1928108848782214,,,
1653090749123122453,,,35.21050260286707,-97.44193898928168,0.35227882148550665,-0.7273816912002004,,,
1653090749123179197,,,35.21050258216151,-97.44193904064149,0.3499808196897004,-0.7227082518032908,,,
1653090749123228073,,,35.21050256242124,-97.44193908894643,0.347789949313778,-0.7183127873728553,,,
1653090749123272895,,,35.21050254325717,-97.44193913598266,0.3456630287801057,-0.7140327666773666,,,
1653090749123316764,,,35.210502523917334,-97.44193918412493,0.34351660085083674,-0.7096521050807939,,,
1653090749123360395,,,35.21050250404662,-97.44193923396655,0.3413112543884411,-0.7051168116974729,,,
1653090749123410940,,,35.21050248303404,-97.4419392871584,0.3389791769825649,-0.7002766670386141,,,
1653090749123675823,,,35.21050246155944,-97.44193934168705,0.33659582320575626,-0.6953148824308383,,,
1653090749160953044,,,,,,,0.016699999570846558,0.0,0.0026000000070780516
1653090749165392398,,,35.21050243992404,-97.44193939612104,0.33419462248736487,-0.6903617100303071,,,
1653090749210505247,,,,,,,0.01679999940097332,0.0,-0.0026000000070780516
1653090749214321851,,,35.21050241804243,-97.44193945081177,0.33176609616145597,-0.6853851753050964,,,
1653090749261480093,,,,,,,0.017799999564886093,0.0,-0.00139999995008111
1653090749266688108,,,35.210502394981944,-97.44193950883124,0.32920673251828675,-0.6801057460332427,,,
1653090749310931921,,,,,,,0.019300000742077827,0.0,-0.00139999995008111
1653090749315208435,,,35.210502370050385,-97.44193957178263,0.32643970876121486,-0.6743775412307093,,,
1653090749363259077,,,,,,,0.01899999938905239,0.0,0.0006000000284984708
1653090749366216421,,,35.21050234557753,-97.44193963379735,0.32372359342605056,-0.6687345681890142,,,
1653090749417796373,,,,,,,0.01899999938905239,0.0,-0.0031999999191612005
1653090749418506860,,,35.210502321074166,-97.44193969579413,0.32100409279600467,-0.6630932258322352,,,
1653090749465229511,,,,,,,0.018799999728798866,0.0,-0.00559999980032444
1653090749470565795,,,35.2105022969898,-97.44193975723265,0.3183310944586944,-0.6575026837241992,,,
1653090749520401477,,,35.21050227344111,-97.44193981817936,0.3157175475124373,-0.651956892624553,,,
1653090749520745992,,,,,,,0.01860000006854534,0.0,-0.003599999938160181
1653090749565041303,,,,,,,0.01769999973475933,0.0,-0.0017999999690800905
1653090749565298795,,,35.2105022512032,-97.44193987627506,0.31324947744313036,-0.646670527065551,,,
1653090749615934610,,,,,,,0.016499999910593033,0.0,0.002400000113993883
1653090749622548818,,,35.2105022305529,-97.44193993047749,0.31095760820072715,-0.6417384257720833,,,
1653090749660521984,,,,,,,0.01549999974668026,0.0,0.00559999980032444
1653090749665152549,,,35.210502211054,-97.44193998133798,0.30879352671231225,-0.6371104202213199,,,
1653090749692613601,35.210505008333335,-97.44194235,,,,,,,
1653090749712689161,,,,,,,0.01510000042617321,0.0,0.006800000090152025
1653090749729848623,,,35.210501159444156,-97.44194450385844,0.19208081867239027,-0.22558774265986387,,,
1653090749783666610,,,35.21050347839011,-97.44194100526042,0.44944857148929623,-0.543939520088942,,,
1653090749783908367,,,,,,,0.016100000590085983,0.0,0.003800000064074993
1653090749811865329,,,,,,,0.015799999237060547,0.0,0.003000000026077032
1653090749817250251,,,35.21050346461968,-97.44194105484782,0.44792026214677727,-0.5394273593700287,,,
1653090749865966558,,,,,,,0.014100000262260437,0.0,0.0026000000070780516
1653090749866403341,,,35.21050345222208,-97.4419410990547,0.44654431718941934,-0.5354047937559376,,,
1653090749910632848,,,,,,,0.013799999840557575,0.0,0.0026000000070780516
1653090749921481609,,,35.21050343999607,-97.44194114228239,0.4451874161151569,-0.5314713294067153,,,
1653090749965135097,,,,,,,0.014800000004470348,0.0,0.0006000000284984708
1653090749966603755,,,35.21050342678534,-97.44194118860078,0.44372122569490735,-0.5272566292041135,,,
1653090750011731147,,,,,,,0.016100000590085983,0.0,0.0017999999690800905
1653090750017149925,,,35.210503412389414,-97.44194123897715,0.44212349756112695,-0.5226726764936802,,,
1653090750064035415,,,,,,,0.016599999740719795,0.0,0.0006000000284984708
1653090750064760923,,,35.21050339746979,-97.44194129088534,0.44046764594051485,-0.5179493381299167,,,
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           1653090750113109827,,,,,,,0.017000000923871994,0.0,0.003599999938160181
1653090750116934299,,,35.21050338216451,-97.44194134403313,0.4387689921750295,-0.5131132023672051,,,
1653090750160715818,,,,,,,0.016200000420212746,0.0,0.0012000000569969416
1653090750165039300,,,35.210503367430086,-97.44194139461548,0.4371336948387307,-0.5085105068269878,,,
1653090750210787296,,,,,,,0.01679999940097332,0.0,0.00139999995008111
1653090750214669942,,,35.21050335209834,-97.44194144704885,0.4354321044624594,-0.5037393798484296,,,
1653090750260865449,,,,,,,0.016899999231100082,0.0,0.004399999976158142
1653090750268215656,,,35.210503336614806,-97.44194149976792,0.43371366793171223,-0.4989422544608423,,,
1653090750310954093,,,,,,,0.016100000590085983,0.0,0.010599999688565731
1653090750315580368,,,35.21050332168319,-97.44194154991179,0.43205648509766836,-0.494379458969533,,,
1653090750366605520,,,,,,,0.015200000256299973,0.0,0.012600000016391277
1653090750367948770,,,35.21050330717563,-97.44194159706767,0.4304463666336478,-0.4900885525402235,,,
1653090750420464277,,,,,,,0.014800000004470348,0.0,0.01140000019222498
1653090750420717000,,,35.21050329257666,-97.44194164276188,0.42882610292716417,-0.4859306495029114,,,
1653090750465073108,,,,,,,0.015399999916553497,0.0,0.008799999952316284
1653090750465349435,,,35.21050327694244,-97.44194169009424,0.42709094176336654,-0.4816236833992166,,,
1653090750519212007,,,,,,,0.014700000174343586,0.0,0.01140000019222498
1653090750524059057,,,35.21050326169347,-97.4419417351132,0.4253985376153284,-0.477527222761288,,,
1653090750567255973,,,,,,,0.013500000350177288,0.0,0.01600000075995922
1653090750570743322,,,35.2105032473038,-97.44194177625975,0.4238015033728206,-0.47378312952820517,,,
1653090750615061521,,,,,,,0.013399999588727951,0.0,0.01640000008046627
1653090750622606515,,,35.21050323248681,-97.44194181681756,0.4221570427954013,-0.4700926084007452,,,
1653090750662323236,,,,,,,0.01360000018030405,0.0,0.011800000444054604
1653090750666136026,,,35.21050321689724,-97.44194185767438,0.42042683725228636,-0.466374878853802,,,
1653090750699793100,35.210505633333334,-97.44194622666667,,,,,,,
1653090750715492725,,,,,,,0.014800000004470348,0.0,0.012000000104308128
1653090750719272851,,,35.21050453228005,-97.44194332587085,0.566414335628189,-0.3327776618933485,,,
1653090750760482549,,,,,,,0.015399999916553497,0.0,0.013799999840557575
1653090750765022993,,,35.21050452010552,-97.44194338309123,0.5650631483364802,-0.32757094510255697,,,
1653090750810802936,,,,,,,0.01549999974668026,0.0,0.0142000000923872
1653090750823146581,,,35.21050450720152,-97.44194344047145,0.56363099963901,-0.322349684383686,,,
1653090750863531827,,,,,,,0.01549999974668026,0.0,0.011800000444054604
1653090750877848148,,,35.2105044936308,-97.44194349762239,0.5621248559172936,-0.317149285891683,,,
1653090750910832405,,,,,,,0.016499999910593033,0.0,0.012600000016391277
1653090750915980100,,,35.21050447859698,-97.44194355824834,0.5604563310343381,-0.3116326818349825,,,
1653090750962489366,,,,,,,0.015399999916553497,0.0,0.013000000268220901
1653090750964889049,,,35.21050446398201,-97.44194361461244,0.55883429121241,-0.30650388142427626,,,
1653090751016259431,,,,,,,0.01489999983459711,0.0,0.01360000018030405
1653090751034459352,,,35.210504449261514,-97.44194366891772,0.5572005398045307,-0.301562421158612,,,
1653090751060723781,,,,,,,0.014600000344216824,0.0,0.01360000018030405
1653090751064303398,,,35.21050443424542,-97.44194372188544,0.5555339819747921,-0.29674267197816495,,,
1653090751111543178,,,,,,,0.01489999983459711,0.0,0.01140000019222498
1653090751115404605,,,35.21050441831947,-97.44194377568233,0.5537664437387377,-0.2918474721044144,,,
1653090751160517454,,,,,,,0.015300000086426735,0.0,0.01080000028014183
1653090751164385318,,,35.21050440145074,-97.44194383069247,0.5518942705505039,-0.2868418744369571,,,
1653090751210559129,,,,,,,0.015799999237060547,0.0,0.00839999970048666
1653090751215026140,,,35.21050438352875,-97.44194388726753,0.5499052020388977,-0.28169387671973783,,,
1653090751260633707,,,,,,,0.016200000420212746,0.0,0.009600000455975533
1653090751265180587,,,35.21050436475419,-97.44194394508457,0.5478215117363466,-0.2764328667393511,,,
